Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    BACKQUOTE
    WITH
    EXCEPT
    PERCENTEQUAL
    IMPORT
    SLASHSLASH
    RBRACE
    EXEC
    PASS
    STARSTAREQUAL
    DEL
    MINEQUAL
    BINARYNUMBER
    TRY
    RAWSTRING
    LBRACE
    INUMBER
    AS
    LAMBDA
    RAISE
    GLOBAL
    DOT
    TILDE
    PLUSEQUAL
    HEXADECIMALNUMBER
    OCTALNUMBER
    STAREQUAL
    ELIF
    STARSTAR
    SLASHEQUAL
    ASSERT
    SEMI
    CLASS
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM
    SLASHSLASHEQUAL

Grammar

Rule 0     S' -> file_input
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    comparison                     shift and go to state 42
    power                          shift and go to state 16
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    atom                           shift and go to state 37
    shift_expr                     shift and go to state 19
    term                           shift and go to state 43
    not_test                       shift and go to state 78
    factor                         shift and go to state 27
    xor_expr                       shift and go to state 15
    and_expr                       shift and go to state 25

state 34

    (39) compound_stmt -> for_stmt . Marker
    (46) Marker -> .

    ENDMARKER       reduce using rule 46 (Marker -> .)
    NEWLINE         reduce using rule 46 (Marker -> .)
    IF              reduce using rule 46 (Marker -> .)
    FOR             reduce using rule 46 (Marker -> .)
    WHILE           reduce using rule 46 (Marker -> .)
    DEF             reduce using rule 46 (Marker -> .)
    NAME            reduce using rule 46 (Marker -> .)
    PRINT           reduce using rule 46 (Marker -> .)
    BREAK           reduce using rule 46 (Marker -> .)
    RETURN          reduce using rule 46 (Marker -> .)
    CONTINUE        reduce using rule 46 (Marker -> .)
    NOT             reduce using rule 46 (Marker -> .)
    PLUS            reduce using rule 46 (Marker -> .)
    MINUS           reduce using rule 46 (Marker -> .)
    NUMBER          reduce using rule 46 (Marker -> .)
    STRING          reduce using rule 46 (Marker -> .)
    TRIPLESTRING    reduce using rule 46 (Marker -> .)
    FNUMBER         reduce using rule 46 (Marker -> .)
    LSQB            reduce using rule 46 (Marker -> .)
    LPAREN          reduce using rule 46 (Marker -> .)
    DEDENT          reduce using rule 46 (Marker -> .)

    Marker                         shift and go to state 79

state 35

    (56) or_test -> and_test .
    (57) or_test -> and_test . OR or_test

    EQUAL           reduce using rule 56 (or_test -> and_test .)
    COMMA           reduce using rule 56 (or_test -> and_test .)
    RSQB            reduce using rule 56 (or_test -> and_test .)
    RPAREN          reduce using rule 56 (or_test -> and_test .)
    COLON           reduce using rule 56 (or_test -> and_test .)
    NEWLINE         reduce using rule 56 (or_test -> and_test .)
    OR              shift and go to state 80


state 36

    (98) atom -> LPAREN . RPAREN
    (99) atom -> LPAREN . testlist_comp RPAREN
    (102) testlist_comp -> . test
    (103) testlist_comp -> . test COMMA testlist_comp
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    RPAREN          shift and go to state 82
    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    comparison                     shift and go to state 42
    power                          shift and go to state 16
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    factor                         shift and go to state 27
    shift_expr                     shift and go to state 19
    or_test                        shift and go to state 47
    and_test                       shift and go to state 35
    atom                           shift and go to state 37
    term                           shift and go to state 43
    not_test                       shift and go to state 9
    testlist_comp                  shift and go to state 81
    test                           shift and go to state 83
    xor_expr                       shift and go to state 15
    and_expr                       shift and go to state 25
    test_expr                      shift and go to state 23

state 37

    (89) power -> atom .
    (90) power -> atom . LSQB test RSQB

    STAR            reduce using rule 89 (power -> atom .)
    SLASH           reduce using rule 89 (power -> atom .)
    PERCENT         reduce using rule 89 (power -> atom .)
    PLUS            reduce using rule 89 (power -> atom .)
    MINUS           reduce using rule 89 (power -> atom .)
    LEFTSHIFT       reduce using rule 89 (power -> atom .)
    RIGHTSHIFT      reduce using rule 89 (power -> atom .)
    AMPER           reduce using rule 89 (power -> atom .)
    CIRCUMFLEX      reduce using rule 89 (power -> atom .)
    VBAR            reduce using rule 89 (power -> atom .)
    LESS            reduce using rule 89 (power -> atom .)
    GREATER         reduce using rule 89 (power -> atom .)
    EQEQUAL         reduce using rule 89 (power -> atom .)
    GREATEREQUAL    reduce using rule 89 (power -> atom .)
    LESSEQUAL       reduce using rule 89 (power -> atom .)
    NOTEQUAL        reduce using rule 89 (power -> atom .)
    AND             reduce using rule 89 (power -> atom .)
    OR              reduce using rule 89 (power -> atom .)
    EQUAL           reduce using rule 89 (power -> atom .)
    COMMA           reduce using rule 89 (power -> atom .)
    NEWLINE         reduce using rule 89 (power -> atom .)
    RPAREN          reduce using rule 89 (power -> atom .)
    RSQB            reduce using rule 89 (power -> atom .)
    COLON           reduce using rule 89 (power -> atom .)
    LSQB            shift and go to state 84


state 38

    (41) compound_stmt -> funcdef . Marker
    (46) Marker -> .

    ENDMARKER       reduce using rule 46 (Marker -> .)
    NEWLINE         reduce using rule 46 (Marker -> .)
    IF              reduce using rule 46 (Marker -> .)
    FOR             reduce using rule 46 (Marker -> .)
    WHILE           reduce using rule 46 (Marker -> .)
    DEF             reduce using rule 46 (Marker -> .)
    NAME            reduce using rule 46 (Marker -> .)
    PRINT           reduce using rule 46 (Marker -> .)
    BREAK           reduce using rule 46 (Marker -> .)
    RETURN          reduce using rule 46 (Marker -> .)
    CONTINUE        reduce using rule 46 (Marker -> .)
    NOT             reduce using rule 46 (Marker -> .)
    PLUS            reduce using rule 46 (Marker -> .)
    MINUS           reduce using rule 46 (Marker -> .)
    NUMBER          reduce using rule 46 (Marker -> .)
    STRING          reduce using rule 46 (Marker -> .)
    TRIPLESTRING    reduce using rule 46 (Marker -> .)
    FNUMBER         reduce using rule 46 (Marker -> .)
    LSQB            reduce using rule 46 (Marker -> .)
    LPAREN          reduce using rule 46 (Marker -> .)
    DEDENT          reduce using rule 46 (Marker -> .)

    Marker                         shift and go to state 85

state 39

    (96) atom -> LSQB . RSQB
    (97) atom -> LSQB . listmaker RSQB
    (100) listmaker -> . test
    (101) listmaker -> . test COMMA listmaker
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    RSQB            shift and go to state 88
    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    comparison                     shift and go to state 42
    power                          shift and go to state 16
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    atom                           shift and go to state 37
    shift_expr                     shift and go to state 19
    or_test                        shift and go to state 47
    and_test                       shift and go to state 35
    term                           shift and go to state 43
    not_test                       shift and go to state 9
    factor                         shift and go to state 27
    test                           shift and go to state 87
    listmaker                      shift and go to state 86
    xor_expr                       shift and go to state 15
    and_expr                       shift and go to state 25
    test_expr                      shift and go to state 23

state 40

    (25) small_stmt -> expr_stmt . Marker
    (46) Marker -> .

    NEWLINE         reduce using rule 46 (Marker -> .)

    Marker                         shift and go to state 89

state 41

    (43) if_stmt -> IF . test COLON MarkerIf suite
    (44) if_stmt -> IF . test COLON MarkerIf suite ELSE COLON MarkerElse suite
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    comparison                     shift and go to state 42
    power                          shift and go to state 16
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    factor                         shift and go to state 27
    shift_expr                     shift and go to state 19
    or_test                        shift and go to state 47
    and_test                       shift and go to state 35
    atom                           shift and go to state 37
    term                           shift and go to state 43
    not_test                       shift and go to state 9
    test                           shift and go to state 90
    xor_expr                       shift and go to state 15
    and_expr                       shift and go to state 25
    test_expr                      shift and go to state 23

state 42

    (61) not_test -> comparison .

    AND             reduce using rule 61 (not_test -> comparison .)
    OR              reduce using rule 61 (not_test -> comparison .)
    EQUAL           reduce using rule 61 (not_test -> comparison .)
    NEWLINE         reduce using rule 61 (not_test -> comparison .)
    COLON           reduce using rule 61 (not_test -> comparison .)
    COMMA           reduce using rule 61 (not_test -> comparison .)
    RPAREN          reduce using rule 61 (not_test -> comparison .)
    RSQB            reduce using rule 61 (not_test -> comparison .)


state 43

    (79) arith_expr -> term .
    (80) arith_expr -> term . PLUS arith_expr
    (81) arith_expr -> term . MINUS arith_expr

    LEFTSHIFT       reduce using rule 79 (arith_expr -> term .)
    RIGHTSHIFT      reduce using rule 79 (arith_expr -> term .)
    AMPER           reduce using rule 79 (arith_expr -> term .)
    CIRCUMFLEX      reduce using rule 79 (arith_expr -> term .)
    VBAR            reduce using rule 79 (arith_expr -> term .)
    LESS            reduce using rule 79 (arith_expr -> term .)
    GREATER         reduce using rule 79 (arith_expr -> term .)
    EQEQUAL         reduce using rule 79 (arith_expr -> term .)
    GREATEREQUAL    reduce using rule 79 (arith_expr -> term .)
    LESSEQUAL       reduce using rule 79 (arith_expr -> term .)
    NOTEQUAL        reduce using rule 79 (arith_expr -> term .)
    AND             reduce using rule 79 (arith_expr -> term .)
    OR              reduce using rule 79 (arith_expr -> term .)
    EQUAL           reduce using rule 79 (arith_expr -> term .)
    COMMA           reduce using rule 79 (arith_expr -> term .)
    NEWLINE         reduce using rule 79 (arith_expr -> term .)
    RPAREN          reduce using rule 79 (arith_expr -> term .)
    RSQB            reduce using rule 79 (arith_expr -> term .)
    COLON           reduce using rule 79 (arith_expr -> term .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 44

    (38) compound_stmt -> if_stmt . Marker
    (46) Marker -> .

    ENDMARKER       reduce using rule 46 (Marker -> .)
    NEWLINE         reduce using rule 46 (Marker -> .)
    IF              reduce using rule 46 (Marker -> .)
    FOR             reduce using rule 46 (Marker -> .)
    WHILE           reduce using rule 46 (Marker -> .)
    DEF             reduce using rule 46 (Marker -> .)
    NAME            reduce using rule 46 (Marker -> .)
    PRINT           reduce using rule 46 (Marker -> .)
    BREAK           reduce using rule 46 (Marker -> .)
    RETURN          reduce using rule 46 (Marker -> .)
    CONTINUE        reduce using rule 46 (Marker -> .)
    NOT             reduce using rule 46 (Marker -> .)
    PLUS            reduce using rule 46 (Marker -> .)
    MINUS           reduce using rule 46 (Marker -> .)
    NUMBER          reduce using rule 46 (Marker -> .)
    STRING          reduce using rule 46 (Marker -> .)
    TRIPLESTRING    reduce using rule 46 (Marker -> .)
    FNUMBER         reduce using rule 46 (Marker -> .)
    LSQB            reduce using rule 46 (Marker -> .)
    LPAREN          reduce using rule 46 (Marker -> .)
    DEDENT          reduce using rule 46 (Marker -> .)

    Marker                         shift and go to state 93

state 45

    (76) shift_expr -> arith_expr .
    (77) shift_expr -> arith_expr . LEFTSHIFT shift_expr
    (78) shift_expr -> arith_expr . RIGHTSHIFT shift_expr

    AMPER           reduce using rule 76 (shift_expr -> arith_expr .)
    CIRCUMFLEX      reduce using rule 76 (shift_expr -> arith_expr .)
    VBAR            reduce using rule 76 (shift_expr -> arith_expr .)
    LESS            reduce using rule 76 (shift_expr -> arith_expr .)
    GREATER         reduce using rule 76 (shift_expr -> arith_expr .)
    EQEQUAL         reduce using rule 76 (shift_expr -> arith_expr .)
    GREATEREQUAL    reduce using rule 76 (shift_expr -> arith_expr .)
    LESSEQUAL       reduce using rule 76 (shift_expr -> arith_expr .)
    NOTEQUAL        reduce using rule 76 (shift_expr -> arith_expr .)
    AND             reduce using rule 76 (shift_expr -> arith_expr .)
    OR              reduce using rule 76 (shift_expr -> arith_expr .)
    COMMA           reduce using rule 76 (shift_expr -> arith_expr .)
    RPAREN          reduce using rule 76 (shift_expr -> arith_expr .)
    EQUAL           reduce using rule 76 (shift_expr -> arith_expr .)
    RSQB            reduce using rule 76 (shift_expr -> arith_expr .)
    NEWLINE         reduce using rule 76 (shift_expr -> arith_expr .)
    COLON           reduce using rule 76 (shift_expr -> arith_expr .)
    LEFTSHIFT       shift and go to state 94
    RIGHTSHIFT      shift and go to state 95


state 46

    (62) comparison -> expr .
    (63) comparison -> expr . comp_op expr
    (64) comp_op -> . LESS
    (65) comp_op -> . GREATER
    (66) comp_op -> . EQEQUAL
    (67) comp_op -> . GREATEREQUAL
    (68) comp_op -> . LESSEQUAL
    (69) comp_op -> . NOTEQUAL

    AND             reduce using rule 62 (comparison -> expr .)
    OR              reduce using rule 62 (comparison -> expr .)
    COMMA           reduce using rule 62 (comparison -> expr .)
    RPAREN          reduce using rule 62 (comparison -> expr .)
    COLON           reduce using rule 62 (comparison -> expr .)
    EQUAL           reduce using rule 62 (comparison -> expr .)
    NEWLINE         reduce using rule 62 (comparison -> expr .)
    RSQB            reduce using rule 62 (comparison -> expr .)
    LESS            shift and go to state 99
    GREATER         shift and go to state 98
    EQEQUAL         shift and go to state 102
    GREATEREQUAL    shift and go to state 100
    LESSEQUAL       shift and go to state 101
    NOTEQUAL        shift and go to state 96

    comp_op                        shift and go to state 97

state 47

    (55) test_expr -> or_test .

    COMMA           reduce using rule 55 (test_expr -> or_test .)
    NEWLINE         reduce using rule 55 (test_expr -> or_test .)
    RSQB            reduce using rule 55 (test_expr -> or_test .)
    EQUAL           reduce using rule 55 (test_expr -> or_test .)
    RPAREN          reduce using rule 55 (test_expr -> or_test .)
    COLON           reduce using rule 55 (test_expr -> or_test .)


state 48

    (34) break_stmt -> BREAK .

    NEWLINE         reduce using rule 34 (break_stmt -> BREAK .)


state 49

    (40) compound_stmt -> while_stmt . Marker
    (46) Marker -> .

    ENDMARKER       reduce using rule 46 (Marker -> .)
    NEWLINE         reduce using rule 46 (Marker -> .)
    IF              reduce using rule 46 (Marker -> .)
    FOR             reduce using rule 46 (Marker -> .)
    WHILE           reduce using rule 46 (Marker -> .)
    DEF             reduce using rule 46 (Marker -> .)
    NAME            reduce using rule 46 (Marker -> .)
    PRINT           reduce using rule 46 (Marker -> .)
    BREAK           reduce using rule 46 (Marker -> .)
    RETURN          reduce using rule 46 (Marker -> .)
    CONTINUE        reduce using rule 46 (Marker -> .)
    NOT             reduce using rule 46 (Marker -> .)
    PLUS            reduce using rule 46 (Marker -> .)
    MINUS           reduce using rule 46 (Marker -> .)
    NUMBER          reduce using rule 46 (Marker -> .)
    STRING          reduce using rule 46 (Marker -> .)
    TRIPLESTRING    reduce using rule 46 (Marker -> .)
    FNUMBER         reduce using rule 46 (Marker -> .)
    LSQB            reduce using rule 46 (Marker -> .)
    LPAREN          reduce using rule 46 (Marker -> .)
    DEDENT          reduce using rule 46 (Marker -> .)

    Marker                         shift and go to state 103

state 50

    (35) continue_stmt -> CONTINUE .

    NEWLINE         reduce using rule 35 (continue_stmt -> CONTINUE .)


state 51

    (94) atom -> TRIPLESTRING .

    LSQB            reduce using rule 94 (atom -> TRIPLESTRING .)
    STAR            reduce using rule 94 (atom -> TRIPLESTRING .)
    SLASH           reduce using rule 94 (atom -> TRIPLESTRING .)
    PERCENT         reduce using rule 94 (atom -> TRIPLESTRING .)
    PLUS            reduce using rule 94 (atom -> TRIPLESTRING .)
    MINUS           reduce using rule 94 (atom -> TRIPLESTRING .)
    LEFTSHIFT       reduce using rule 94 (atom -> TRIPLESTRING .)
    RIGHTSHIFT      reduce using rule 94 (atom -> TRIPLESTRING .)
    AMPER           reduce using rule 94 (atom -> TRIPLESTRING .)
    CIRCUMFLEX      reduce using rule 94 (atom -> TRIPLESTRING .)
    VBAR            reduce using rule 94 (atom -> TRIPLESTRING .)
    LESS            reduce using rule 94 (atom -> TRIPLESTRING .)
    GREATER         reduce using rule 94 (atom -> TRIPLESTRING .)
    EQEQUAL         reduce using rule 94 (atom -> TRIPLESTRING .)
    GREATEREQUAL    reduce using rule 94 (atom -> TRIPLESTRING .)
    LESSEQUAL       reduce using rule 94 (atom -> TRIPLESTRING .)
    NOTEQUAL        reduce using rule 94 (atom -> TRIPLESTRING .)
    AND             reduce using rule 94 (atom -> TRIPLESTRING .)
    OR              reduce using rule 94 (atom -> TRIPLESTRING .)
    EQUAL           reduce using rule 94 (atom -> TRIPLESTRING .)
    COMMA           reduce using rule 94 (atom -> TRIPLESTRING .)
    NEWLINE         reduce using rule 94 (atom -> TRIPLESTRING .)
    RPAREN          reduce using rule 94 (atom -> TRIPLESTRING .)
    RSQB            reduce using rule 94 (atom -> TRIPLESTRING .)
    COLON           reduce using rule 94 (atom -> TRIPLESTRING .)
    IN              reduce using rule 94 (atom -> TRIPLESTRING .)


state 52

    (22) simple_stmt -> small_stmts . NEWLINE

    NEWLINE         shift and go to state 104


state 53

    (92) atom -> NUMBER .

    LSQB            reduce using rule 92 (atom -> NUMBER .)
    STAR            reduce using rule 92 (atom -> NUMBER .)
    SLASH           reduce using rule 92 (atom -> NUMBER .)
    PERCENT         reduce using rule 92 (atom -> NUMBER .)
    PLUS            reduce using rule 92 (atom -> NUMBER .)
    MINUS           reduce using rule 92 (atom -> NUMBER .)
    LEFTSHIFT       reduce using rule 92 (atom -> NUMBER .)
    RIGHTSHIFT      reduce using rule 92 (atom -> NUMBER .)
    AMPER           reduce using rule 92 (atom -> NUMBER .)
    CIRCUMFLEX      reduce using rule 92 (atom -> NUMBER .)
    VBAR            reduce using rule 92 (atom -> NUMBER .)
    LESS            reduce using rule 92 (atom -> NUMBER .)
    GREATER         reduce using rule 92 (atom -> NUMBER .)
    EQEQUAL         reduce using rule 92 (atom -> NUMBER .)
    GREATEREQUAL    reduce using rule 92 (atom -> NUMBER .)
    LESSEQUAL       reduce using rule 92 (atom -> NUMBER .)
    NOTEQUAL        reduce using rule 92 (atom -> NUMBER .)
    AND             reduce using rule 92 (atom -> NUMBER .)
    OR              reduce using rule 92 (atom -> NUMBER .)
    EQUAL           reduce using rule 92 (atom -> NUMBER .)
    COMMA           reduce using rule 92 (atom -> NUMBER .)
    NEWLINE         reduce using rule 92 (atom -> NUMBER .)
    RPAREN          reduce using rule 92 (atom -> NUMBER .)
    RSQB            reduce using rule 92 (atom -> NUMBER .)
    COLON           reduce using rule 92 (atom -> NUMBER .)
    IN              reduce using rule 92 (atom -> NUMBER .)


state 54

    (10) function_call -> NAME LPAREN . RPAREN
    (11) function_call -> NAME LPAREN . testlist RPAREN
    (104) testlist -> . test
    (105) testlist -> . test COMMA testlist
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    RPAREN          shift and go to state 105
    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    comparison                     shift and go to state 42
    power                          shift and go to state 16
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    atom                           shift and go to state 37
    testlist                       shift and go to state 106
    or_test                        shift and go to state 47
    and_test                       shift and go to state 35
    shift_expr                     shift and go to state 19
    term                           shift and go to state 43
    not_test                       shift and go to state 9
    factor                         shift and go to state 27
    test                           shift and go to state 59
    xor_expr                       shift and go to state 15
    and_expr                       shift and go to state 25
    test_expr                      shift and go to state 23

state 55

    (42) compound_stmt -> function_call Marker .

    ENDMARKER       reduce using rule 42 (compound_stmt -> function_call Marker .)
    NEWLINE         reduce using rule 42 (compound_stmt -> function_call Marker .)
    IF              reduce using rule 42 (compound_stmt -> function_call Marker .)
    FOR             reduce using rule 42 (compound_stmt -> function_call Marker .)
    WHILE           reduce using rule 42 (compound_stmt -> function_call Marker .)
    DEF             reduce using rule 42 (compound_stmt -> function_call Marker .)
    NAME            reduce using rule 42 (compound_stmt -> function_call Marker .)
    PRINT           reduce using rule 42 (compound_stmt -> function_call Marker .)
    BREAK           reduce using rule 42 (compound_stmt -> function_call Marker .)
    RETURN          reduce using rule 42 (compound_stmt -> function_call Marker .)
    CONTINUE        reduce using rule 42 (compound_stmt -> function_call Marker .)
    NOT             reduce using rule 42 (compound_stmt -> function_call Marker .)
    PLUS            reduce using rule 42 (compound_stmt -> function_call Marker .)
    MINUS           reduce using rule 42 (compound_stmt -> function_call Marker .)
    NUMBER          reduce using rule 42 (compound_stmt -> function_call Marker .)
    STRING          reduce using rule 42 (compound_stmt -> function_call Marker .)
    TRIPLESTRING    reduce using rule 42 (compound_stmt -> function_call Marker .)
    FNUMBER         reduce using rule 42 (compound_stmt -> function_call Marker .)
    LSQB            reduce using rule 42 (compound_stmt -> function_call Marker .)
    LPAREN          reduce using rule 42 (compound_stmt -> function_call Marker .)
    DEDENT          reduce using rule 42 (compound_stmt -> function_call Marker .)


state 56

    (45) while_stmt -> WHILE Marker . test COLON MarkerWhile suite
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
